,label_2,sentiment,sentiment_2,Interest_rate,change_of_rate
1997-03-01,1.0,0.5324373981894006,-1.0,5.94,0.0
1997-04-01,1.0,0.5324373981894008,-1.0,5.94,0.0
1997-05-01,1.0,0.5324373981894008,-1.0,5.94,0.3099999999999996
1997-06-01,1.0,0.5324373981894008,-1.0,6.25,0.25
1997-07-01,1.0,0.5436971278947584,-0.9732109608332966,6.5,0.25
1997-08-01,1.0,0.88784525729352,-0.17568892189142557,6.75,0.25
1997-09-01,1.0,1.4336116619491586,0.4512896930719677,7.0,0.0
1997-10-01,1.0,1.9550216332796966,0.6887292136476657,7.0,0.0
1997-11-01,1.0,2.0313819485552655,0.8067720233036633,7.0,0.25
1997-12-01,1.0,1.893956579981914,0.874794012833347,7.25,0.0
1998-01-01,1.0,1.8222672732470824,0.8955694230190879,7.25,0.0
1998-02-01,1.0,1.2394475685005073,0.28482623041413907,7.25,0.0
1998-03-01,1.0,0.7356672339882805,-0.09957910502908965,7.25,0.0
1998-04-01,1.0,0.8463526473262478,0.2139821031522814,7.25,0.0
1998-05-01,1.0,0.6307016518022449,-0.14390804535124568,7.25,0.0
1998-06-01,1.0,0.520567763827432,-0.11046835455755306,7.25,0.25
1998-07-01,0.9801306622820186,0.32565478960967587,-0.3776854124157202,7.5,0.0
1998-08-01,0.4039198684605604,0.06594059191231327,-0.5587766855064352,7.5,0.0
1998-09-01,0.38676093598662514,0.0647760196891415,-0.5641693872050177,7.5,0.0
1998-10-01,-0.1381478809774906,0.022601219087294046,-0.7291374977295602,7.5,-0.25
1998-11-01,-0.4383302711046198,-0.1955233605877647,-0.8234786863543243,7.25,-0.5
1998-12-01,-0.625310159714226,-0.4481172492626347,-0.8822426429371402,6.75,-0.5
1999-01-01,-0.7451191391417398,-0.612020498736253,-0.9198961559307731,6.25,-0.25
1999-02-01,-0.8251596560523198,-0.6643230435820586,-0.9450512541371895,6.0,-0.5
1999-03-01,-0.8794569063196777,-0.8292668516698944,-0.9621157699041177,5.5,0.0
1999-04-01,-0.9155264796656121,-0.851319330923431,-0.9734516994408321,5.5,-0.25
1999-05-01,-0.9409063324108755,-0.6470463363073389,-0.9814280683214167,5.25,0.0
1999-06-01,-0.9585082589398932,-0.5253651501202198,-0.986959993995438,5.25,-0.25
1999-07-01,-0.9511098695515838,-0.4624888889800544,-0.9809556911353564,5.0,0.0
1999-08-01,-0.37172573663940406,-0.17124372180747482,-0.6800371548838382,5.0,0.0
1999-09-01,0.037490953016159616,0.36716375054263856,-0.17884422348617937,5.0,0.25
1999-10-01,0.3255688494575953,0.5940681627435916,0.16407370560686899,5.25,0.0
1999-11-01,0.52591817269392,0.7088857887440214,0.12014593711797442,5.25,0.25
1999-12-01,0.667466233680728,0.833529118532979,0.22861421374967592,5.5,0.0
2000-01-01,0.7660815174979989,0.773096539745503,0.16273976003577448,5.5,0.25
2000-02-01,0.8357997190260164,0.8661951862319156,0.17191647745176025,5.75,0.25
2000-03-01,0.8849426748604358,0.7686134318857805,0.11843160720860073,6.0,0.0
2000-04-01,0.9092363368589863,0.689360651905785,0.02089123951317865,6.0,0.0
2000-05-01,0.6393854620860081,0.5023197112199731,-0.16732207859982012,6.0,0.0
2000-06-01,0.45057004001326023,0.3266763761270225,-0.41321824375016886,6.0,0.0
2000-07-01,0.3166006933997719,0.2717699780836573,-0.587687830070625,6.0,0.0
2000-08-01,0.21339142903803066,0.10814164942055507,-0.709604169051698,6.0,0.0
2000-09-01,-0.14751034315796538,0.023205120889767207,-0.7959772614598584,6.0,0.0
2000-10-01,-0.4021255961872023,-0.1243746004330293,-0.8503171450259306,6.0,0.0
2000-11-01,-0.5794711260126114,0.013212014790786946,-0.7033761161461919,6.0,0.0
2000-12-01,-0.7049000259890266,-0.05161398263940268,-0.7918485368523878,6.0,0.0
2001-01-01,-0.7923504186393185,-0.18343177328303378,-0.8535324703871112,6.0,0.0
2001-02-01,-0.8542077237246609,-0.3246241111618457,-0.8971640857508024,6.0,-0.25
2001-03-01,-0.8978544315374188,-0.6051350771945251,-0.9279506899287623,5.75,0.0
2001-04-01,-0.9276388732332066,-0.5945503681579076,-0.9489594180345217,5.75,-0.25
2001-05-01,-0.9489888130557418,-0.6260437805925991,-0.9640187931736351,5.5,-0.25
2001-06-01,-0.9639903888887152,-0.6378603386894658,-0.9714146597069546,5.25,0.0
2001-07-01,-0.9746660343482728,-0.6150166577195763,-0.8794266902757697,5.25,0.0
2001-08-01,-0.9821416257761396,-0.6263552541802534,-0.7722547121747024,5.25,-0.25
2001-09-01,-0.987445611183029,-0.8339637238875877,-0.839895678142323,5.0,-0.25
2001-10-01,-0.9911914629969368,-1.0398012010181585,-0.8876659896396412,4.75,-0.25
2001-11-01,-0.9938024470975597,-1.0093423007203197,-0.9209634957871489,4.5,-0.5
2001-12-01,-0.9956500331187037,-1.0344051064155682,-0.9445254956026301,4.0,0.0
2002-01-01,-0.987332297178511,-0.9012014180577922,-0.9609591066235602,4.0,0.0
2002-02-01,-0.6932858981419776,-0.6160798562821826,-0.9677675445010344,4.0,0.0
2002-03-01,-0.48576869503552045,-0.46604582818416146,-0.8329715508855292,4.0,0.0
2002-04-01,-0.3441416809655643,-0.49225777525449427,-0.8769141031099446,4.0,0.0
2002-05-01,-0.24261246515737714,-0.4852415935889192,-0.7657163161739645,4.0,0.0
2002-06-01,-0.17126837144607965,-0.360524435580187,-0.6859854167566285,4.0,0.0
2002-07-01,-0.12049520892243366,-0.06557287432429006,-0.5880016837821113,4.0,0.0
2002-08-01,-0.09451998403338069,-0.12309763955479434,-0.7095711918686068,4.0,0.0
2002-09-01,-0.3634442677685295,-0.16909394626253435,-0.795827495514813,4.0,0.0
2002-10-01,-0.5533705037001371,0.06577663758286313,-0.8567455161909661,4.0,0.0
2002-11-01,-0.6857568747811469,-0.12691759449756856,-0.8928009629713569,4.0,0.0
2002-12-01,-0.7794369013989367,-0.2613240716663677,-0.7326036245005113,4.0,0.0
2003-01-01,-0.8447755533766121,-0.4159593469509749,-0.8079734334681733,4.0,0.0
2003-02-01,-0.891004187074338,-0.24858790115091473,-0.7498901404041934,4.0,-0.25
2003-03-01,-0.923629181360978,-0.2365001938720129,-0.8247538670127634,3.75,0.0
2003-04-01,-0.9458952341531192,-0.23871912488936073,-0.8758471997575111,3.75,0.0
2003-05-01,-0.9618572862442526,-0.2464025715702975,-0.9026667326069683,3.75,0.0
2003-06-01,-0.9730737539988252,-0.029540209913108614,-0.6467797912847326,3.75,0.0
2003-07-01,-0.9810561373563219,-0.16285759899935498,-0.7449318837566231,3.75,-0.25
2003-08-01,-0.9674866858192,-0.21278339595765167,-0.6202871786170362,3.5,0.0
2003-09-01,-0.3831504528741622,0.06820525586502416,-0.4456827464167052,3.5,0.0
2003-10-01,0.02953376006323232,0.0261711895430057,-0.591297924798928,3.5,0.0
2003-11-01,0.31719161718467953,0.32901605129649925,-0.12922845950882184,3.5,0.25
2003-12-01,0.5207457934957251,0.6102193465234879,-0.08082272533690536,3.75,0.0
2004-01-01,0.6627179620357043,0.8550520089658415,0.23935546828318924,3.75,0.0
2004-02-01,0.7631666174271501,0.8989278523413915,0.46160582204845785,3.75,0.25
2004-03-01,0.834009883110352,1.0458410865800851,0.4840648682411302,4.0,0.0
2004-04-01,0.8828418509958875,1.1426283019279797,0.34165976278426896,4.0,0.0
2004-05-01,0.9176038332107672,1.1700179236634407,0.24356860296868665,4.0,0.25
2004-06-01,0.9419315095994093,1.0839073400702943,0.2764610430936011,4.25,0.25
2004-07-01,0.9591949245013726,1.3953204682508984,0.49156484766370606,4.5,0.0
2004-08-01,0.9712594380104015,1.4331154605075431,0.6418898425049027,4.5,0.25
2004-09-01,0.9798072539147672,1.5889831043356701,0.748396448077177,4.75,0.0
2004-10-01,0.9759441575553135,1.6530421782995133,0.8169442064398172,4.75,0.0
2004-11-01,0.6864623040122201,1.406921464968683,0.6734968884179099,4.75,0.0
2004-12-01,0.48171946079878564,1.3622395570574428,0.5628149359824498,4.75,0.0
2005-01-01,0.33896821203979294,1.0649550850330771,0.21438651236154485,4.75,0.0
2005-02-01,0.22835418168097335,0.9554128839689358,-0.13772743329557927,4.75,0.0
2005-03-01,-0.13938271493556798,0.8954138583808456,-0.10275795321802218,4.75,0.0
2005-04-01,-0.39032716997693057,0.7299493740102553,-0.24679598674800293,4.75,0.0
2005-05-01,-0.5702086653253186,0.5368322666398994,-0.3264071829645152,4.75,0.0
2005-06-01,-0.6966030898618663,0.5139308832506392,-0.518128283520395,4.75,0.0
2005-07-01,-0.7865499540348525,0.4652067942191112,-0.464983245013344,4.75,0.0
2005-08-01,-0.8495350857626953,0.47408496724541765,-0.46094628698271073,4.75,-0.25
2005-09-01,-0.8942235292084731,0.591110684799927,-0.0334541694699391,4.5,0.0
2005-10-01,-0.915896971880433,0.6201410502519052,0.07598410995238261,4.5,0.0
2005-11-01,-0.6444113322313564,0.6225744653188748,0.15386802988485096,4.5,0.0
2005-12-01,-0.45230244768432043,0.7165931330531077,0.2521147308780207,4.5,0.0
2006-01-01,-0.3183136750612486,0.7185867894582785,0.18703534642386474,4.5,0.0
2006-02-01,-0.21387643463357173,1.0167651769319714,0.42433300955077596,4.5,0.0
2006-03-01,0.14946603984718856,1.0682543539875418,0.44524258939818456,4.5,0.0
2006-04-01,0.39744121111337527,1.0126179203061998,0.41261518327560326,4.5,0.0
2006-05-01,0.5752090352232336,0.9560787179398521,0.39576411737827827,4.5,0.0
2006-06-01,0.7001256389661223,1.2119813317647181,0.5734493804260875,4.5,0.0
2006-07-01,0.7890245355215793,1.4278421590022148,0.6999019363379396,4.5,0.0
2006-08-01,0.8512776611071016,1.517431597715737,0.7756798694362839,4.5,0.25
2006-09-01,0.895447656240235,1.2639376550468804,0.4591317132442099,4.75,0.0
2006-10-01,0.9266424627689926,1.4926963348984963,0.6205081200864664,4.75,0.0
2006-11-01,0.9483865216775668,1.5760350176051605,0.7297906356593501,4.75,0.25
2006-12-01,0.9637731812778363,1.509199133818086,0.70932570871411,5.0,0.0
2007-01-01,0.9745048562843072,1.4356265853683492,0.6425128111102734,5.0,0.25
2007-02-01,0.9820977688872969,1.274437554162554,0.4607982789698738,5.25,0.0
2007-03-01,0.9874563250657887,1.4678398519508755,0.6169758427535782,5.25,0.0
2007-04-01,0.9911134565845411,1.4158082530280809,0.5733613569096759,5.25,0.0
2007-05-01,0.9937351751442213,1.2427464121832992,0.26160110523176766,5.25,0.25
2007-06-01,0.9955774458958764,1.154176589538442,0.18785865828726006,5.5,0.0
2007-07-01,0.9968885281114226,1.1634640248590735,0.2336096818693737,5.5,0.25
2007-08-01,0.9786473703600482,1.2595818429940615,0.3295872574912919,5.75,0.0
2007-09-01,0.3909964557105187,0.8966913064500522,0.030497360159555228,5.75,0.0
2007-10-01,-0.024028732798094286,0.45731173271086173,-0.270376077884024,5.75,0.0
2007-11-01,-0.3133183461337159,0.19055068497224045,-0.28775598308933514,5.75,0.0
2007-12-01,-0.5180271955685588,-0.011879180548615698,-0.26949959020267195,5.75,-0.25
2008-01-01,-0.6608047096525097,-0.4872474737676155,-0.4858998343434303,5.5,0.0
2008-02-01,-0.7618231660012298,-0.8531840254837063,-0.6390081074271877,5.5,-0.25
2008-03-01,-0.8330682943139486,-1.2140716636064586,-0.7469905391121014,5.25,0.0
2008-04-01,-0.8821772644366372,-1.3430874432419597,-0.8214223793933555,5.25,-0.25
2008-05-01,-0.91713643606001,-1.2051455864951166,-0.874408126643502,5.0,0.0
2008-06-01,-0.9416021126379078,-1.2368885664233846,-0.9114894445141365,5.0,0.0
2008-07-01,-0.9589634552863741,-1.3130168545527359,-0.9378031032988824,5.0,0.0
2008-08-01,-0.9710964054649835,-1.239131899411522,-0.956192367166125,5.0,0.0
2008-09-01,-0.9796927093628836,-1.1051647806292921,-0.9692213253613198,5.0,0.0
2008-10-01,-0.9857576634219043,-1.175197132850177,-0.9784136519506672,5.0,-0.5
2008-11-01,-0.9899821858594723,-1.2814525703973674,-0.9848165347346488,4.5,-1.5
2008-12-01,-0.9929700786220096,-1.4227972945566651,-0.9893451240396801,3.0,-1.0
2009-01-01,-0.9950533036877378,-1.3644708133472665,-0.9925025568869733,2.0,-0.5
2009-02-01,-0.9965268723044745,-1.41760726200757,-0.994735966051336,1.5,-0.5
2009-03-01,-0.9975666352811087,-1.4624204289089173,-0.9963118792014966,1.0,-0.5
2009-04-01,-0.9982761717892595,-1.4619370043910325,-0.9973872857497595,0.5,0.0
2009-05-01,-0.9889760218428785,-1.331396537765934,-0.9981581564907659,0.5,0.0
2009-06-01,-0.6981347575445302,-0.9950273940759949,-0.9986998117817274,0.5,0.0
2009-07-01,-0.4911615481512534,-0.7777627043039274,-0.9990852733640979,0.5,0.0
2009-08-01,-0.3462289262346156,-0.7368592536234121,-0.9993551921518719,0.5,0.0
2009-09-01,-0.24339809774708587,-0.5975433526361409,-0.9995467016423111,0.5,0.0
2009-10-01,-0.17077547885051675,-0.6008953837846344,-0.9996819521400818,0.5,0.0
2009-11-01,-0.12015505806571992,-0.7056172459685432,-0.9997762263099292,0.5,0.0
2009-12-01,-0.0843349955944997,-0.5864372080735963,-0.999842936673078,0.5,0.0
2010-01-01,-0.059351839728923314,-0.6002542975936794,-0.9998894646600605,0.5,0.0
2010-02-01,-0.041675732159086175,-0.6454452722254086,-0.999922384188217,0.5,0.0
2010-03-01,-0.029201181029793737,-0.6197357184885582,-0.9947274939725449,0.5,0.0
2010-04-01,-0.020687508200390208,-0.45805637857619236,-0.8552435201881907,0.5,0.0
2010-05-01,-0.014584247594344714,-0.40310780546749186,-0.8979498003330652,0.5,0.0
2010-06-01,-0.010295515420890128,-0.11061664421256644,-0.9279593000887306,0.5,0.0
2010-07-01,-0.007243370658559404,-0.10536671490452473,-0.9493160399817788,0.5,0.0
2010-08-01,-0.005106048840666639,-0.20920445064953472,-0.9642714990726565,0.5,0.0
2010-09-01,-0.0035895708581343356,-0.2396023848811021,-0.9748827342362676,0.5,0.0
2010-10-01,-0.0025185669531615465,-0.22716238489144436,-0.9823768584027361,0.5,0.0
2010-11-01,-0.001772033328098892,-0.2270788580948734,-0.9876005701508327,0.5,0.0
2010-12-01,-0.0012437667879238727,-0.25460010894746526,-0.9912970039609065,0.5,0.0
2011-01-01,-0.0008753187314105444,-0.23488903814838535,-0.9938751416050229,0.5,0.0
2011-02-01,-0.0006146330611717584,-0.2012984196659123,-0.9892743376473291,0.5,0.0
2011-03-01,-0.0004306590209131519,-0.1704169750993572,-0.7972842924074632,0.5,0.0
2011-04-01,-0.00030509959056463954,-0.18879132053379227,-0.7858759607972867,0.5,0.0
2011-05-01,-0.0002150887481326476,-0.21032367018202228,-0.8490470883556951,0.5,0.0
2011-06-01,-0.0001518385027040842,-0.19939931201673602,-0.8934371775284226,0.5,0.0
2011-07-01,-0.00010682542748925753,-0.3131502889554985,-0.9225676178503561,0.5,0.0
2011-08-01,-7.530416065008846e-05,-0.2567887385277691,-0.8740425342106194,0.5,0.0
2011-09-01,-5.293910483173555e-05,-0.4232972476055195,-0.9114514333842997,0.5,0.0
2011-10-01,-3.714390860958165e-05,-0.5666165740378769,-0.9378712602652223,0.5,0.0
2011-11-01,-2.6134007682635033e-05,-0.5806232113397547,-0.9562869654185425,0.5,0.0
2011-12-01,-1.8343115624121802e-05,-0.43622422612515716,-0.9693183970347685,0.5,0.0
2012-01-01,-1.2909231335866005e-05,-0.42455480346310764,-0.9784073808098059,0.5,0.0
2012-02-01,-9.06463013028398e-06,-0.3615447289560712,-0.984838051049609,0.5,0.0
2012-03-01,-6.353154266335126e-06,-0.28279986619515834,-0.9792144548220941,0.5,0.0
2012-04-01,-4.484145249934978e-06,-0.1197156765266975,-0.6989690185729118,0.5,0.0
2012-05-01,-3.153654978876014e-06,-0.1026955831510314,-0.7361311848048097,0.5,0.0
2012-06-01,-2.2225303798020844e-06,-0.2485425088189473,-0.8108445306963629,0.5,0.0
2012-07-01,-1.5617853903280984e-06,-0.13545815004295267,-0.7712685706769243,0.5,0.0
2012-08-01,-1.1000246728318664e-06,-0.28116140519696414,-0.838895780901995,0.5,0.0
2012-09-01,-7.728630676759943e-07,-0.39062936623637595,-0.8868102652033323,0.5,0.0
2012-10-01,-5.420405969126078e-07,-0.2888499242159341,-0.9206153923255049,0.5,0.0
2012-11-01,-3.812620160123595e-07,-0.3622882329913733,-0.9441622348312633,0.5,0.0
2012-12-01,-2.675475866674021e-07,-0.4730463341495409,-0.9608162925012909,0.5,0.0
2013-01-01,-1.882633658558384e-07,-0.33270617367722977,-0.9660221085477022,0.5,0.0
2013-02-01,-1.3218169637499916e-07,-0.2225531569278202,-0.7791572970629989,0.5,0.0
2013-03-01,-9.260997712712279e-08,0.08076257725677431,-0.696628700968717,0.5,0.0
2013-04-01,-6.56061501707388e-08,0.07060317980583516,-0.6722573750531343,0.5,0.0
2013-05-01,-4.6249321695514356e-08,-0.02518000570333889,-0.7689565070492347,0.5,0.0
2013-06-01,-3.264817172041268e-08,-0.1103019601695378,-0.8369025240542688,0.5,0.0
2013-07-01,-2.2969099293817985e-08,-0.09234033909214881,-0.8852553781066299,0.5,0.0
2013-08-01,-1.6191346034738598e-08,-0.14118974181661245,-0.909534544846117,0.5,0.0
2013-09-01,-1.1382477101724578e-08,0.1215035941681222,-0.6426068168060743,0.5,0.0
2013-10-01,-7.986290753890366e-09,0.25768383232897085,-0.5503289784295655,0.5,0.0
2013-11-01,-5.6190340423719156e-09,0.39601288631191195,-0.4924151611200826,0.5,0.0
2013-12-01,-3.943913962819495e-09,0.29835806078483734,-0.6371465879762787,0.5,0.0
2014-01-01,-2.7755802650589324e-09,0.2563285720789893,-0.5497075206577788,0.5,0.0
2014-02-01,-1.9489596319332126e-09,0.2940845969146041,-0.565328069551608,0.5,0.0
2014-03-01,-1.3655890390742409e-09,0.2723280408794841,-0.5921824058606281,0.5,0.0
2014-04-01,-9.67448351331661e-10,0.21321065512580478,-0.5154463548592907,0.5,0.0
2014-05-01,-6.820302452035001e-10,0.27099854720032074,-0.4171518539793988,0.5,0.0
2014-06-01,-4.814683007527211e-10,0.36880177646645246,-0.20920161093567502,0.5,0.0
2014-07-01,-3.3873518907295195e-10,0.30003837201173056,-0.43576321763274783,0.5,0.0
2014-08-01,-2.387836410684155e-10,0.32754033471825866,-0.3700277545717798,0.5,0.0
2014-09-01,-1.6786576590334548e-10,0.16145237487110375,-0.4421760997600975,0.5,0.0
2014-10-01,-1.177804220282357e-10,0.24957377923345075,-0.5954288733831336,0.5,0.0
2014-11-01,-8.286888421591992e-11,0.3632161060084164,-0.3308107362900991,0.5,0.0
2014-12-01,-5.816457529647433e-11,0.24198341391733394,-0.4629596228813346,0.5,0.0
2015-01-01,-4.0934154823773334e-11,0.2220897834363277,-0.5201028028384626,0.5,0.0
2015-02-01,-2.8743226876078467e-11,0.14082588728504133,-0.4709043907707103,0.5,0.0
2015-03-01,-2.0139707292571757e-11,0.06212643662665569,-0.6251005817765378,0.5,0.0
2015-04-01,-1.426793855618425e-11,-0.0075006476126954396,-0.6188693139287745,0.5,0.0
2015-05-01,-1.0058594430768417e-11,-0.029701762632173872,-0.6498215085575438,0.5,0.0
2015-06-01,-7.100705782775884e-12,-0.11798684555438593,-0.7527970278249675,0.5,0.0
2015-07-01,-4.995675781911366e-12,-0.11128218731626843,-0.8236207509709792,0.5,0.0
2015-08-01,-3.5215882630063908e-12,-0.060800466642366324,-0.8042921860544482,0.5,0.0
2015-09-01,-2.4756896381300533e-12,-0.10848371549769607,-0.86241667937851,0.5,0.0
2015-10-01,-1.737029554176847e-12,-0.10909156827802167,-0.8978170934681154,0.5,0.0
2015-11-01,-1.2221531177823214e-12,-0.07550338428633398,-0.759413493374283,0.5,0.0
2015-12-01,-8.578131690363733e-13,-0.046416534044239906,-0.6804320747789777,0.5,0.0
2016-01-01,-6.03698350321718e-13,0.08924316250601125,-0.5840132775194755,0.5,0.0
2016-02-01,-0.009637345164366371,-0.07392981051327713,-0.7014767063257935,0.5,0.0
2016-03-01,-0.30588158199998444,-0.007245944494449401,-0.5981277035254083,0.5,0.0
2016-04-01,-0.5100815002304926,-0.1203083933532616,-0.7163529053802542,0.5,0.0
2016-05-01,-0.6554451673785592,-0.13512109484206067,-0.800513805344675,0.5,0.0
2016-06-01,-0.7571758521023421,-0.21629223521879223,-0.8594126082458805,0.5,0.0
2016-07-01,-0.829366018997138,-0.16067139994335242,-0.9012083989936425,0.5,0.0
2016-08-01,-0.8798160167913722,-0.18473427172950194,-0.9304173292639625,0.5,-0.25
2016-09-01,-0.9155602921987025,-0.17318299550023206,-0.9511121180366805,0.25,0.0
2016-10-01,-0.9308851258394976,-0.18360008375765335,-0.9607660011037099,0.25,0.0
2016-11-01,-0.654768557512137,-0.22447301225006835,-0.8250563723553105,0.25,0.0
2016-12-01,-0.45947862632712216,-0.09982653014377263,-0.759414183081078,0.25,0.0
2017-01-01,-0.32331815737398595,0.009121015605554719,-0.7590265741053507,0.25,0.0
2017-02-01,-0.22700509106619182,-0.05571196879196137,-0.8243840287860561,0.25,0.0
2017-03-01,-0.15904574436492638,0.15995172419790166,-0.6843346996929646,0.25,0.0
2017-04-01,-0.11267013892573748,0.08804603771430104,-0.7725741595735047,0.25,0.0
2017-05-01,-0.06961851301713999,0.10503746441757776,-0.7255803572287366,0.25,0.0
2017-06-01,0.24493835567532238,-0.06583413539513112,-0.7871688173260208,0.25,0.0
2017-07-01,0.468788450698954,0.16361929214078608,-0.27308168638305613,0.25,0.0
2017-08-01,0.6255390817741924,0.062386338195940784,-0.3542214564849202,0.25,0.0
2017-09-01,0.7367548801655371,0.31792637770668297,0.047985591436804746,0.25,0.0
2017-10-01,0.815299249209805,0.6655388605408928,0.3201733885482248,0.25,0.0
2017-11-01,0.8700473300654378,0.5611376696355493,0.15829782437695264,0.25,0.25
2017-12-01,0.9087882106433641,0.24118746748164815,-0.1785389963165319,0.5,0.0
2018-01-01,0.9262021717590663,0.32322136109331323,-0.1569900140421429,0.5,0.0
2018-02-01,0.6599989049803118,0.6217018826912455,0.1683088957320781,0.5,0.0
2018-03-01,0.7617694276347969,0.4493044117957856,-0.17304512006045905,0.5,0.0
2018-04-01,0.8312261098494482,0.4198342868383648,-0.18090387853762344,0.5,0.0
2018-05-01,0.8810180434698293,0.44458313009292666,-0.19438419121024056,0.5,0.0
2018-06-01,0.9160065981916637,0.36849018326839134,-0.4249174668223692,0.5,0.0
2018-07-01,0.9409067620901597,0.3705296973540604,-0.396946836196948,0.5,0.0
2018-08-01,0.9583435705358772,0.33239564036097,-0.3607715463474511,0.5,0.25
2018-09-01,0.9707153789702442,0.21311702968072246,-0.5506200781616708,0.75,0.0
2018-10-01,0.9695659461624023,0.28397754043978485,-0.6767899569057444,0.75,0.0
2018-11-01,0.6821749043569322,0.34336451454489325,-0.5383467721325546,0.75,0.0
2018-12-01,0.4788095551817675,0.3882434585537677,-0.5252682548292692,0.75,0.0
2019-01-01,0.3369690978230276,0.34059314819830583,-0.4652081820557744,0.75,0.0
2019-02-01,0.2366136364767368,0.28423412183082253,-0.33629815917913597,0.75,0.0
2019-03-01,0.16578964500462542,-0.24134217014636164,-0.5349596320099425,0.75,0.0
2019-04-01,0.11745336880094906,-0.26507031251631274,-0.6642030316927883,0.75,0.0
2019-05-01,0.08280213687801076,-0.14312510226455752,-0.5731282437447179,0.75,0.0
2019-06-01,0.058452860009683805,-0.04003440457938614,-0.6891001531446641,0.75,0.0
2019-07-01,0.04112429750887048,0.013832890890780639,-0.4946558923507395,0.75,0.0
2019-08-01,0.028989640191624186,0.038682722713696126,-0.635558025438373,0.75,0.0
2019-09-01,0.010761270437354056,0.15731928624621785,-0.4974721697822873,0.75,0.0
2019-10-01,-0.2908149018658258,-0.19151423205818213,-0.6474090776807316,0.75,0.0
2019-11-01,-0.4914155235879933,-0.23478274718582223,-0.7409379907082181,0.75,0.0
2019-12-01,-0.34491808061464707,-0.03113476744442149,-0.4887596185134655,0.75,0.0
2020-01-01,-0.2427410580524283,-0.051143692623917845,-0.6354040704835261,0.75,0.0
2020-02-01,-0.17210706152857677,-0.1865334869862657,-0.5960035227534297,0.75,0.0
