DATE,GBP12MD156N
1995-01-01,7.8805804761904762
1995-02-01,7.8371710526315789
1995-03-01,7.7809104347826087
1995-04-01,7.6267361111111111
1995-05-01,7.5007447619047619
1995-06-01,7.2340200000000000
1995-07-01,7.2775304761904762
1995-08-01,7.1289068181818182
1995-09-01,6.8024571428571429
1995-10-01,6.8718040909090909
1995-11-01,6.6431113636363636
1995-12-01,6.3544410526315789
1996-01-01,6.3046877272727273
1996-02-01,6.1860123809523810
1996-03-01,6.3178947619047619
1996-04-01,6.4251642105263158
1996-05-01,6.4321061904761905
1996-06-01,6.2281255000000000
1996-07-01,6.0723517391304348
1996-08-01,6.0838923809523810
1996-09-01,6.1536461904761905
1996-10-01,6.3668473913043478
1996-11-01,6.9062504761904762
1996-12-01,6.9550790000000000
1997-01-01,6.8986145454545455
1997-02-01,6.7328130000000000
1997-03-01,6.8162015789473684
1997-04-01,7.0250363636363636
1997-05-01,6.9890635000000000
1997-06-01,7.0715985714285714
1997-07-01,7.4740156521739130
1997-08-01,7.5386725000000000
1997-09-01,7.5406609090909091
1997-10-01,7.5784652173913043
1997-11-01,7.8394535000000000
1997-12-01,7.7970609523809524
1998-01-01,7.5825900000000000
1998-02-01,7.4941415000000000
1998-03-01,7.5563623809523810
1998-04-01,7.5164060000000000
1998-05-01,7.4786178947368421
1998-06-01,7.8004259090909091
1998-07-01,7.9188186956521739
1998-08-01,7.6615240000000000
1998-09-01,7.1429336363636364
1998-10-01,6.7025676190476190
1998-11-01,6.4538028571428571
1998-12-01,5.8648880952380952
1999-01-01,5.4878830000000000
1999-02-01,5.3300075000000000
1999-03-01,5.3525208695652174
1999-04-01,5.3243840000000000
1999-05-01,5.4271878947368421
1999-06-01,5.4532686363636364
1999-07-01,5.5448577272727273
1999-08-01,5.8909380952380952
1999-09-01,6.1981336363636364
1999-10-01,6.4847033333333333
1999-11-01,6.3894236363636364
1999-12-01,6.6136805000000000
2000-01-01,6.8542450000000000
2000-02-01,6.7861538095238095
2000-03-01,6.7416986956521739
2000-04-01,6.7573005555555556
2000-05-01,6.7287061904761905
2000-06-01,6.5893731818181818
2000-07-01,6.4776295238095238
2000-08-01,6.5122018181818182
2000-09-01,6.4497247619047619
2000-10-01,6.3455909090909091
2000-11-01,6.1562081818181818
2000-12-01,5.9134321052631579
2001-01-01,5.6575295454545455
2001-02-01,5.5938300000000000
2001-03-01,5.3803913636363636
2001-04-01,5.2410621052631579
2001-05-01,5.2724480952380952
2001-06-01,5.5329923809523810
2001-07-01,5.5583177272727273
2001-08-01,5.1237295454545455
2001-09-01,4.7349980000000000
2001-10-01,4.4553808695652174
2001-11-01,4.1077350000000000
2001-12-01,4.3463110526315789
2002-01-01,4.5204422727272727
2002-02-01,4.5673620000000000
2002-03-01,4.7772135000000000
2002-04-01,4.7940180952380952
2002-05-01,4.8130681818181818
2002-06-01,4.7766505555555556
2002-07-01,4.4768960869565217
2002-08-01,4.1425376190476190
2002-09-01,4.0695461904761905
2002-10-01,4.0374521739130435
2002-11-01,4.0978657142857143
2002-12-01,4.1219770000000000
2003-01-01,3.9778972727272727
2003-02-01,3.6484475000000000
2003-03-01,3.5701566666666667
2003-04-01,3.5951415000000000
2003-05-01,3.5587270000000000
2003-06-01,3.5237504761904762
2003-07-01,3.4897730434782609
2003-08-01,3.8607265000000000
2003-09-01,4.0406040909090909
2003-10-01,4.2954756521739130
2003-11-01,4.5150935000000000
2003-12-01,4.4599933333333333
2004-01-01,4.4527757142857143
2004-02-01,4.5196565000000000
2004-03-01,4.6401600000000000
2004-04-01,4.8207500000000000
2004-05-01,5.0389473684210526
2004-06-01,5.3153413636363636
2004-07-01,5.2696168181818182
2004-08-01,5.2632442857142857
2004-09-01,5.1767331818181818
2004-10-01,5.0432442857142857
2004-11-01,5.0012504545454545
2004-12-01,4.9376790476190476
2005-01-01,4.9231575000000000
2005-02-01,5.0547195000000000
2005-03-01,5.1980061904761905
2005-04-01,5.0484233333333333
2005-05-01,4.8587205000000000
2005-06-01,4.7236945454545455
2005-07-01,4.4799500000000000
2005-08-01,4.5608827272727273
2005-09-01,4.5287513636363636
2005-10-01,4.5718171428571429
2005-11-01,4.6834668181818182
2005-12-01,4.6736885000000000
2006-01-01,4.6241685714285714
2006-02-01,4.6337525000000000
2006-03-01,4.7241460869565217
2006-04-01,4.7892027777777778
2006-05-01,4.9741509523809524
2006-06-01,4.9963086363636364
2006-07-01,5.0003000000000000
2006-08-01,5.2169336363636364
2006-09-01,5.2946747619047619
2006-10-01,5.3888650000000000
2006-11-01,5.4258263636363636
2006-12-01,5.4858236842105263
2007-01-01,5.7771881818181818
2007-02-01,5.8274700000000000
2007-03-01,5.7648304545454545
2007-04-01,5.9195078947368421
2007-05-01,6.0476495238095238
2007-06-01,6.2412209523809524
2007-07-01,6.3407804545454545
2007-08-01,6.4288640909090909
2007-09-01,6.4344065000000000
2007-10-01,6.1596208695652174
2007-11-01,6.0535236363636364
2007-12-01,5.9297700000000000
2008-01-01,5.4164204545454545
2008-02-01,5.4472619047619048
2008-03-01,5.7193421052631579
2008-04-01,5.8179559090909091
2008-05-01,5.9378765000000000
2008-06-01,6.3791371428571429
2008-07-01,6.2741852173913043
2008-08-01,6.0794075000000000
2008-09-01,6.1427572727272727
2008-10-01,6.3405439130434783
2008-11-01,4.6128130000000000
2008-12-01,3.4708333333333333
2009-01-01,2.6474714285714286
2009-02-01,2.4116885000000000
2009-03-01,2.2101159090909091
2009-04-01,1.9808010000000000
2009-05-01,1.8337984210526316
2009-06-01,1.7396877272727273
2009-07-01,1.5341260869565217
2009-08-01,1.3105625000000000
2009-09-01,1.1442622727272727
2009-10-01,1.1337522727272727
2009-11-01,1.2033052380952381
2009-12-01,1.2357900000000000
2010-01-01,1.2625340000000000
2010-02-01,1.2826270000000000
2010-03-01,1.3105734782608696
2010-04-01,1.3377835000000000
2010-05-01,1.3998878947368421
2010-06-01,1.4513159090909091
2010-07-01,1.4648181818181818
2010-08-01,1.4677614285714286
2010-09-01,1.4677727272727273
2010-10-01,1.4746409523809524
2010-11-01,1.4838559090909091
2010-12-01,1.5014914285714286
2011-01-01,1.5259085000000000
2011-02-01,1.5694535000000000
2011-03-01,1.5866865217391304
2011-04-01,1.5989438888888889
2011-05-01,1.5855315000000000
2011-06-01,1.5783536363636364
2011-07-01,1.5830061904761905
2011-08-01,1.6150863636363636
2011-09-01,1.6817636363636364
2011-10-01,1.7395400000000000
2011-11-01,1.7910654545454545
2011-12-01,1.8452640000000000
2012-01-01,1.8866261904761905
2012-02-01,1.8897790476190476
2012-03-01,1.8695822727272727
2012-04-01,1.8604478947368421
2012-05-01,1.8533895454545455
2012-06-01,1.7602594736842105
2012-07-01,1.5844572727272727
2012-08-01,1.4348813636363636
2012-09-01,1.3644590000000000
2012-10-01,1.1569865217391304
2012-11-01,1.0539222727272727
2012-12-01,1.01704157894736842105
2013-01-01,0.99923545454545454545
2013-02-01,0.96147050000000000000
2013-03-01,0.91215950000000000000
2013-04-01,0.89759142857142857143
2013-05-01,0.88420000000000000000
2013-06-01,0.89637700000000000000
2013-07-01,0.87840000000000000000
2013-08-01,0.87443571428571428571
2013-09-01,0.88229476190476190476
2013-10-01,0.87682130434782608696
2013-11-01,0.87782333333333333333
2013-12-01,0.88428200000000000000
2014-01-01,0.89882500000000000000
2014-02-01,0.89218950000000000000
2014-03-01,0.89920047619047619048
2014-04-01,0.91318900000000000000
2014-05-01,0.93560850000000000000
2014-06-01,0.99953095238095238095
2014-07-01,1.0620243478260870
2014-08-01,1.0555315000000000
2014-09-01,1.0535181818181818
2014-10-01,1.01809086956521739130
2014-11-01,0.99181450000000000000
2014-12-01,0.97507333333333333333
2015-01-01,0.96202238095238095238
2015-02-01,0.96865750000000000000
2015-03-01,0.97486863636363636364
2015-04-01,0.97750250000000000000
2015-05-01,0.99799842105263157895
2015-06-01,1.01809909090909090909
2015-07-01,1.0583652173913043
2015-08-01,1.0606395000000000
2015-09-01,1.0516690909090909
2015-10-01,1.03174045454545454545
2015-11-01,1.03782666666666666667
2015-12-01,1.0518347619047619
2016-01-01,1.02861500000000000000
2016-02-01,0.99921142857142857143
2016-03-01,1.01031142857142857143
2016-04-01,1.01168190476190476190
2016-05-01,0.99940800000000000000
2016-06-01,0.96065227272727272727
2016-07-01,0.82786761904761904762
2016-08-01,0.74251136363636363636
2016-09-01,0.74616045454545454545
2016-10-01,0.79340523809523809524
2016-11-01,0.80514863636363636364
2016-12-01,0.79152200000000000000
2017-01-01,0.77566285714285714286
2017-02-01,0.75000100000000000000
2017-03-01,0.72609086956521739130
2017-04-01,0.69592444444444444444
2017-05-01,0.66181666666666666667
2017-06-01,0.63535590909090909091
2017-07-01,0.64669333333333333333
2017-08-01,0.60243363636363636364
2017-09-01,0.66294761904761904762
2017-10-01,0.74714954545454545455
2017-11-01,0.77584772727272727273
2017-12-01,0.76910789473684210526
2018-01-01,0.77933590909090909091
2018-02-01,0.86066350000000000000
2018-03-01,0.94352000000000000000
2018-04-01,1.03143650000000000000
2018-05-01,0.93062142857142857143
2018-06-01,0.93862952380952380952
2018-07-01,1.01268863636363636364
2018-08-01,1.0459813636363636
2018-09-01,1.0510770000000000
2018-10-01,1.0718939130434783
2018-11-01,1.1387913636363636
2018-12-01,1.1596394736842105
2019-01-01,1.1733263636363636
2019-02-01,1.1416900000000000
2019-03-01,1.1019804761904762
2019-04-01,1.0838965000000000
2019-05-01,1.0481333333333333
2019-06-01,0.97482100000000000000
2019-07-01,0.87762217391304347826
2019-08-01,0.84425809523809523810
2019-09-01,0.90958666666666666667
2019-10-01,0.94145869565217391304
2019-11-01,0.96013238095238095238
2019-12-01,0.96947200000000000000
2020-01-01,0.86431045454545454545
2020-02-01,0.86966400000000000000
2020-03-01,0.71330363636363636364
2020-04-01,0.85636500000000000000
2020-05-01,0.67131842105263157895
